campaign_id,date,advertiser,campaign_name,placement,passenger_segment,route,impressions,clicks,spend_cad,cpc,conversions,revenue_cad,ctr,conversion_rate,roas,week,month
AC1148,2024-02-01,Hilton,Retargeting Q2,Seatback Screen,Business Traveller,YYZ-MEX,12552.0,840,1537.2,1.83,88,15301.45,0.0669,0.1048,9.95,5,2
AC1149,2024-05-02,Samsung,Brand Awareness Q2,WiFi Portal,Frequent Flyer,YYZ-LHR,4291.0,261,652.5,2.5,40,13127.85,0.0608,0.1533,20.12,18,5
AC1150,2024-02-16,Hilton,Retargeting Q2,WiFi Portal,International Traveller,YYZ-LHR,6891.0,230,476.1,2.07,22,5596.71,0.0334,0.0957,11.76,7,2
AC1151,2024-02-15,Rbc,Product Launch Q1,Seatback Screen,Frequent Flyer,YVR-NRT,14707.0,1145,2656.4,2.32,141,16339.33,0.0779,0.1231,6.15,7,2
AC1152,2024-06-03,Hilton,Product Launch Q1,In-flight Entertainment,Business Traveller,YYZ-LAX,15169.0,455,1246.7,2.74,77,26603.46,0.03,0.1692,21.34,23,6
AC1153,2024-05-30,Marriott Hotels,Seasonal Promo Q2,WiFi Portal,Business Traveller,YVR-NRT,4472.0,158,535.62,3.39,21,2330.39,0.0353,0.1329,4.35,22,5
AC1154,2024-02-02,Samsung,Retargeting Q2,Seatback Screen,Frequent Flyer,YVR-NRT,16941.0,801,1329.66,1.66,124,32733.94,0.0473,0.1548,24.62,5,2
AC1155,2024-06-11,Marriott Hotels,Product Launch Q1,Seatback Screen,International Traveller,YVR-NRT,16615.0,539,803.11,1.49,34,1715.25,0.0324,0.0631,2.14,24,6
AC1156,2024-01-26,Hilton,Seasonal Promo Q2,Boarding Gate Display,International Traveller,YYC-YYZ,6695.0,337,559.42,1.66,58,4406.27,0.0503,0.1721,7.88,4,1
AC1157,2024-04-20,Marriott Hotels,Brand Awareness Q1,WiFi Portal,Frequent Flyer,YUL-JFK,5556.0,313,719.9,2.3,53,12669.33,0.0563,0.1693,17.6,16,4
AC1158,2024-04-19,Hilton,Brand Awareness Q1,Seatback Screen,Business Traveller,YVR-NRT,9825.0,373,380.46,1.02,59,9317.5,0.038,0.1582,24.49,16,4
AC1159,2024-02-17,Td Bank,Retargeting Q2,Seatback Screen,International Traveller,YYZ-LHR,5731.0,189,534.87,2.83,25,1999.94,0.033,0.1323,3.74,7,2
AC1160,2024-05-26,Rbc,Seasonal Promo Q2,Boarding Gate Display,Frequent Flyer,YYC-YYZ,4293.0,269,591.8,2.2,33,13000.82,0.0627,0.1227,21.97,21,5
AC1161,2024-04-18,Hertz,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YUL-CDG,16192.0,628,2047.28,3.26,106,7786.14,0.0388,0.1688,3.8,16,4
AC1162,2024-02-08,Hilton,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YYZ-LAX,12856.0,661,1487.25,2.25,62,12016.31,0.0514,0.0938,8.08,6,2
AC1163,2024-06-23,Rogers,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YYC-YYZ,8431.0,181,327.61,1.81,16,5244.45,0.0215,0.0884,16.01,25,6
AC1164,2024-03-23,Samsung,Seasonal Promo Q2,Seatback Screen,International Traveller,YUL-JFK,16940.0,842,2399.7,2.85,137,46217.78,0.0497,0.1627,19.26,12,3
AC1165,2024-01-15,Hertz,Product Launch Q1,In-flight Entertainment,Leisure Traveller,YUL-CDG,14507.5,665,1436.4,2.16,88,8215.28,0.0458,0.1323,5.72,3,1
AC1166,2024-06-25,Hilton,Retargeting Q2,WiFi Portal,International Traveller,YUL-CDG,2224.0,107,149.8,1.4,8,978.85,0.0481,0.0748,6.53,26,6
AC1167,2024-06-02,Rbc,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YUL-JFK,8004.0,330,1023.0,3.1,36,4549.43,0.0412,0.1091,4.45,22,6
AC1168,2024-05-03,Rbc,Brand Awareness Q1,WiFi Portal,International Traveller,YVR-NRT,4264.0,197,317.17,1.61,13,4132.91,0.0462,0.066,13.03,18,5
AC1169,2024-03-16,Expedia,Seasonal Promo Q2,Seatback Screen,Business Traveller,YUL-JFK,11857.0,705,1219.65,1.73,100,29021.13,0.0595,0.1418,23.79,11,3
AC1170,2024-04-30,Rogers,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YVR-NRT,17139.0,805,1127.0,1.4,131,25828.67,0.047,0.1627,22.92,18,4
AC1171,2024-05-28,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YYZ-MEX,11199.0,389,1225.35,3.15,27,10727.69,0.0347,0.0694,8.75,22,5
AC1172,2024-05-04,Hertz,Brand Awareness Q1,WiFi Portal,Leisure Traveller,YYZ-MEX,3448.0,69,86.94,1.26,10,2213.52,0.02,0.1449,25.46,18,5
AC1173,2024-01-10,Td Bank,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,3230.0,131,106.11,0.81,19,2454.67,0.0406,0.145,23.13,2,1
AC1174,2024-03-17,Rogers,Brand Awareness Q1,Seatback Screen,Business Traveller,YYZ-MEX,12469.0,671,1160.83,1.73,112,19682.63,0.0538,0.1669,16.96,11,3
AC1175,2024-05-30,Samsung,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YUL-CDG,11436.0,339,976.32,2.88,44,11346.43,0.0296,0.1298,11.62,22,5
AC1176,2024-05-20,Marriott Hotels,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,5508.0,313,334.91,1.07,36,9647.25,0.0568,0.115,28.81,21,5
AC1178,2024-05-10,Marriott Hotels,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YUL-CDG,10459.0,827,1248.77,1.51,46,15392.17,0.0791,0.0556,12.33,19,5
AC1179,2024-01-03,Td Bank,Brand Awareness Q1,In-flight Entertainment,Business Traveller,YYZ-MEX,12534.0,540,1501.2,2.78,53,9007.51,0.0431,0.0981,6.0,1,1
AC1180,2024-06-27,Hilton,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYZ-LAX,9816.0,338,828.1,2.45,51,13462.75,0.0344,0.1509,16.26,26,6
AC1181,2024-01-12,Hilton,Seasonal Promo Q2,Boarding Gate Display,Business Traveller,YYZ-LHR,8148.0,248,682.0,2.75,19,7305.81,0.0304,0.0766,10.71,2,1
AC1182,2024-02-08,Td Bank,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YVR-NRT,5190.0,241,682.03,2.83,22,3647.89,0.0464,0.0913,5.35,6,2
AC1183,2024-04-24,Samsung,Brand Awareness Q2,In-flight Entertainment,Frequent Flyer,YYZ-LHR,10884.0,480,916.8,1.91,58,2903.45,0.0441,0.1208,3.17,17,4
AC1184,2024-02-27,Samsung,Brand Awareness Q1,Boarding Gate Display,International Traveller,YVR-NRT,10751.0,414,1068.12,2.58,20,3485.97,0.0385,0.0483,3.26,9,2
AC1185,2024-04-14,Marriott Hotels,Product Launch Q1,In-flight Entertainment,Leisure Traveller,YYZ-LHR,11504.0,551,1603.41,2.91,78,6842.0,0.0479,0.1416,4.27,15,4
AC1186,2024-05-15,Hilton,Brand Awareness Q1,Boarding Gate Display,Leisure Traveller,YYZ-LHR,10912.0,473,600.71,1.27,73,6295.8,0.0433,0.1543,10.48,20,5
AC1187,2024-03-16,Td Bank,Retargeting Q2,Seatback Screen,International Traveller,YYZ-LHR,7185.0,290,661.2,2.28,26,8005.05,0.0404,0.0897,12.11,11,3
AC1188,2024-06-26,Expedia,Brand Awareness Q2,Seatback Screen,Leisure Traveller,YYC-YYZ,16638.0,623,1632.26,2.62,103,24397.2,0.0374,0.1653,14.95,26,6
AC1189,2024-02-21,Td Bank,Brand Awareness Q1,Seatback Screen,Business Traveller,YUL-JFK,17291.0,991,1337.85,1.35,119,20889.12,0.0573,0.1201,15.61,8,2
AC1190,2024-06-26,Samsung,Retargeting Q2,Boarding Gate Display,Leisure Traveller,YYC-YYZ,9825.0,484,406.56,0.84,40,10687.86,0.0493,0.0826,26.29,26,6
AC1191,2024-02-15,Expedia,Seasonal Promo Q2,Seatback Screen,Leisure Traveller,YVR-NRT,8063.0,171,210.33,1.23,27,1403.35,0.0212,0.1579,6.67,7,2
AC1192,2024-05-20,Rbc,Brand Awareness Q2,WiFi Portal,Frequent Flyer,YYZ-MEX,7797.0,557,685.11,1.23,67,12810.13,0.0714,0.1203,18.7,21,5
AC1193,2024-01-30,Rogers,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YYC-YYZ,12301.0,942,3155.7,3.35,94,22473.81,0.0766,0.0998,7.12,5,1
AC1194,2024-03-23,Hilton,Product Launch Q1,Boarding Gate Display,Business Traveller,YVR-NRT,5742.0,395,541.15,1.37,52,6479.79,0.0688,0.1316,11.97,12,3
AC1195,2024-03-25,Td Bank,Seasonal Promo Q2,In-flight Entertainment,Leisure Traveller,YYZ-LAX,9241.0,254,828.04,3.26,26,5405.24,0.0275,0.1024,6.53,13,3
AC1196,2024-04-01,Rbc,Brand Awareness Q1,In-flight Entertainment,Business Traveller,YUL-JFK,24476.0,1328,4010.56,3.02,71,7434.64,0.0543,0.0535,1.85,14,4
AC1197,2024-01-03,Rogers,Retargeting Q2,Seatback Screen,International Traveller,YUL-JFK,7019.0,290,397.3,1.37,42,12771.28,0.0413,0.1448,32.15,1,1
AC1198,2024-02-16,Hertz,Brand Awareness Q1,Seatback Screen,International Traveller,YUL-CDG,17305.0,781,1038.73,1.33,97,37154.78,0.0451,0.1242,35.77,7,2
AC1199,2024-03-25,Marriott Hotels,Seasonal Promo Q2,Seatback Screen,International Traveller,YYZ-LHR,16361.0,564,456.84,0.81,46,5866.56,0.0345,0.0816,12.84,13,3
AC1200,2024-03-19,Expedia,Retargeting Q2,Boarding Gate Display,Frequent Flyer,YYZ-LHR,5879.0,429,1377.09,3.21,32,9815.7,0.073,0.0746,7.13,12,3
AC1201,2024-03-07,Rbc,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YYZ-LAX,8993.0,420,487.2,1.16,48,3921.31,0.0467,0.1143,8.05,10,3
AC1202,2024-05-24,Hertz,Product Launch Q1,Seatback Screen,Frequent Flyer,YUL-CDG,17057.0,840,1268.4,1.51,67,19028.33,0.0492,0.0798,15.0,21,5
AC1203,2024-06-11,Rbc,Brand Awareness Q2,In-flight Entertainment,International Traveller,YYZ-LAX,16961.0,616,1989.68,3.23,37,5108.04,0.0363,0.0601,2.57,24,6
AC1204,2024-05-08,Expedia,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYC-YYZ,6768.0,321,571.38,1.78,45,4113.7,0.0474,0.1402,7.2,19,5
AC1205,2024-06-14,Hilton,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYC-YYZ,3706.0,139,446.19,3.21,9,973.98,0.0375,0.0647,2.18,24,6
AC1206,2024-06-04,Rbc,Seasonal Promo Q2,WiFi Portal,Business Traveller,YUL-CDG,3397.0,214,276.06,1.29,29,4134.89,0.063,0.1355,14.98,23,6
AC1207,2024-01-05,Samsung,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YUL-CDG,9877.0,751,1817.42,2.42,123,29028.06,0.076,0.1638,15.97,1,1
AC1208,2024-06-27,Rbc,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YVR-NRT,9246.0,679,1602.44,2.36,71,9874.77,0.0734,0.1046,6.16,26,6
AC1209,2024-05-27,Td Bank,Brand Awareness Q1,WiFi Portal,Leisure Traveller,YYZ-LAX,2058.0,83,101.26,1.22,11,1526.49,0.0403,0.1325,15.07,22,5
AC1210,2024-05-03,Td Bank,Brand Awareness Q2,Seatback Screen,Frequent Flyer,YYC-YYZ,11065.0,754,2103.66,2.79,121,33970.63,0.0681,0.1605,16.15,18,5
AC1211,2024-06-06,Samsung,Brand Awareness Q2,Boarding Gate Display,International Traveller,YYZ-MEX,3086.0,120,124.8,1.04,10,1797.92,0.0389,0.0833,14.41,23,6
AC1212,2024-04-22,Rogers,Seasonal Promo Q2,In-flight Entertainment,Leisure Traveller,YUL-JFK,8350.0,175,250.25,1.43,12,751.46,0.021,0.0686,3.0,17,4
AC1213,2024-02-21,Td Bank,Brand Awareness Q2,WiFi Portal,Frequent Flyer,YYZ-LHR,7764.0,484,1147.08,2.37,46,15429.79,0.0623,0.095,13.45,8,2
AC1214,2024-01-28,Rbc,Brand Awareness Q2,WiFi Portal,Leisure Traveller,YYZ-LHR,4410.0,194,582.0,3.0,24,7031.21,0.044,0.1237,12.08,4,1
AC1215,2024-03-07,Hilton,Brand Awareness Q1,Boarding Gate Display,Business Traveller,YYZ-LHR,6610.0,377,825.63,2.19,19,6483.98,0.057,0.0504,7.85,10,3
AC1216,2024-02-25,Marriott Hotels,Retargeting Q2,Seatback Screen,Frequent Flyer,YVR-NRT,7994.0,598,813.28,1.36,45,6182.7,0.0748,0.0753,7.6,8,2
AC1217,2024-04-05,Hilton,Seasonal Promo Q2,In-flight Entertainment,Business Traveller,YYZ-MEX,18335.0,910,1274.0,1.4,113,7791.56,0.0496,0.1242,6.12,14,4
AC1218,2024-04-27,Td Bank,Brand Awareness Q2,Seatback Screen,Frequent Flyer,YYZ-LAX,16292.0,887,2776.31,3.13,65,9229.82,0.0544,0.0733,3.32,17,4
AC1219,2024-04-03,Td Bank,Retargeting Q2,Seatback Screen,Frequent Flyer,YUL-JFK,9581.0,695,1911.25,2.75,107,26147.48,0.0725,0.154,13.68,14,4
AC1220,2024-02-04,Hilton,Seasonal Promo Q2,In-flight Entertainment,Leisure Traveller,YYZ-LHR,24941.0,723,1359.24,1.88,101,7172.29,0.029,0.1397,5.28,5,2
AC1221,2024-05-22,Expedia,Brand Awareness Q2,WiFi Portal,International Traveller,YVR-NRT,2162.0,116,272.6,2.35,15,1666.33,0.0537,0.1293,6.11,21,5
AC1222,2024-04-28,Hilton,Retargeting Q2,In-flight Entertainment,Frequent Flyer,YYC-YYZ,12746.0,972,981.72,1.01,92,14694.12,0.0763,0.0947,14.97,17,4
AC1223,2024-02-17,Hilton,Product Launch Q1,WiFi Portal,Frequent Flyer,YYZ-LHR,7961.0,343,428.75,1.25,21,1518.87,0.0431,0.0612,3.54,7,2
AC1224,2024-01-22,Marriott Hotels,Product Launch Q1,In-flight Entertainment,International Traveller,YYC-YYZ,20774.0,598,753.48,1.26,32,5596.62,0.0288,0.0535,7.43,4,1
AC1226,2024-01-03,Hertz,Brand Awareness Q2,WiFi Portal,International Traveller,YYZ-LHR,5908.0,199,163.18,0.82,19,3688.04,0.0337,0.0955,22.6,1,1
AC1227,2024-04-18,Td Bank,Brand Awareness Q1,Boarding Gate Display,Leisure Traveller,YVR-NRT,7454.0,315,976.5,3.1,23,3481.24,0.0423,0.073,3.57,16,4
AC1228,2024-05-16,Samsung,Brand Awareness Q1,WiFi Portal,Business Traveller,YUL-CDG,2837.0,115,139.15,1.21,13,2205.7,0.0405,0.113,15.85,20,5
AC1229,2024-01-15,Rbc,Product Launch Q1,WiFi Portal,Business Traveller,YYZ-MEX,5214.0,269,492.27,1.83,13,5084.42,0.0516,0.0483,10.33,3,1
AC1230,2024-05-13,Rbc,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YUL-JFK,12746.0,889,2026.92,2.28,58,12668.96,0.0697,0.0652,6.25,20,5
AC1231,2024-02-12,Marriott Hotels,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YVR-NRT,14579.0,1040,2163.2,2.08,132,23758.62,0.0713,0.1269,10.98,7,2
AC1232,2024-06-28,Rbc,Product Launch Q1,In-flight Entertainment,International Traveller,YUL-JFK,11519.0,510,1637.1,3.21,74,4253.04,0.0443,0.1451,2.6,26,6
AC1233,2024-02-17,Hilton,Brand Awareness Q2,WiFi Portal,Frequent Flyer,YUL-CDG,7999.0,497,492.03,0.99,34,5218.5,0.0621,0.0684,10.61,7,2
AC1234,2024-06-07,Td Bank,Retargeting Q2,Seatback Screen,Business Traveller,YYC-YYZ,10254.0,577,1234.78,2.14,70,18519.46,0.0563,0.1213,15.0,23,6
AC1235,2024-02-21,Marriott Hotels,Brand Awareness Q1,In-flight Entertainment,Leisure Traveller,YUL-CDG,11507.0,451,1118.48,2.48,57,3829.26,0.0392,0.1264,3.42,8,2
AC1236,2024-04-02,Hilton,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YYZ-MEX,21629.0,926,1500.12,1.62,160,61792.86,0.0428,0.1728,41.19,14,4
AC1237,2024-06-12,Samsung,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YUL-JFK,16050.0,899,1537.29,1.71,63,25165.46,0.056,0.0701,16.37,24,6
AC1238,2024-03-23,Expedia,Seasonal Promo Q2,WiFi Portal,Frequent Flyer,YYZ-MEX,5001.0,351,709.02,2.02,61,3054.18,0.0702,0.1738,4.31,12,3
AC1239,2024-03-21,Rogers,Product Launch Q1,In-flight Entertainment,International Traveller,YUL-CDG,8711.0,366,384.3,1.05,40,4185.5,0.042,0.1093,10.89,12,3
AC1240,2024-01-20,Rogers,Product Launch Q1,In-flight Entertainment,Frequent Flyer,YYC-YYZ,18639.0,1356,1437.36,1.06,181,11417.49,0.0728,0.1335,7.94,3,1
AC1241,2024-02-28,Expedia,Brand Awareness Q1,WiFi Portal,Frequent Flyer,YYZ-LHR,7178.0,449,754.32,1.68,63,6528.0,0.0626,0.1403,8.65,9,2
AC1242,2024-02-07,Marriott Hotels,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YVR-NRT,10507.0,456,980.4,2.15,68,6502.93,0.0434,0.1491,6.63,6,2
AC1243,2024-04-20,Samsung,Retargeting Q2,Seatback Screen,Leisure Traveller,YYZ-LAX,16218.0,525,908.25,1.73,70,22357.19,0.0324,0.1333,24.62,16,4
AC1244,2024-02-21,Hertz,Product Launch Q1,Boarding Gate Display,Business Traveller,YYZ-MEX,4405.0,151,475.65,3.15,23,1260.55,0.0343,0.1523,2.65,8,2
AC1245,2024-03-07,Samsung,Brand Awareness Q2,Seatback Screen,Leisure Traveller,YYC-YYZ,15207.0,609,1351.98,2.22,50,3551.93,0.04,0.0821,2.63,10,3
AC1246,2024-06-18,Rbc,Retargeting Q2,In-flight Entertainment,Frequent Flyer,YUL-JFK,19803.0,1093,3759.92,3.44,68,10907.85,0.0552,0.0622,2.9,25,6
AC1247,2024-03-19,Hilton,Brand Awareness Q2,In-flight Entertainment,Business Traveller,YUL-CDG,18930.0,581,2027.69,3.49,102,14948.85,0.0307,0.1756,7.37,12,3
AC1248,2024-04-10,Rbc,Retargeting Q2,WiFi Portal,Leisure Traveller,YUL-CDG,7979.0,321,619.53,1.93,39,7771.25,0.0402,0.1215,12.54,15,4
AC1249,2024-02-04,Hertz,Brand Awareness Q2,Seatback Screen,Leisure Traveller,YVR-NRT,17616.0,646,1072.36,1.66,106,32274.65,0.0367,0.1641,30.1,5,2
AC1250,2024-01-28,Hilton,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-MEX,2214.0,84,73.08,0.87,5,1614.7,0.0379,0.0595,22.09,4,1
AC1251,2024-02-11,Hertz,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,9694.0,547,1531.6,2.8,97,30576.52,0.0564,0.1773,19.96,6,2
AC1252,2024-04-13,Hilton,Seasonal Promo Q2,WiFi Portal,Frequent Flyer,YUL-CDG,5116.0,314,794.42,2.53,44,2793.08,0.0614,0.1401,3.52,15,4
AC1253,2024-05-12,Samsung,Seasonal Promo Q2,Boarding Gate Display,Business Traveller,YYC-YYZ,10201.0,468,907.92,1.94,60,4145.48,0.0459,0.1282,4.57,19,5
AC1254,2024-03-23,Marriott Hotels,Seasonal Promo Q2,Seatback Screen,Leisure Traveller,YYZ-LHR,5408.0,223,330.04,1.48,31,11392.71,0.0412,0.139,34.52,12,3
AC1255,2024-05-10,Hilton,Seasonal Promo Q2,WiFi Portal,Business Traveller,YYC-YYZ,6508.0,206,644.78,3.13,14,1408.58,0.0317,0.068,2.18,19,5
AC1256,2024-02-21,Hilton,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-LAX,4073.0,185,588.3,3.18,14,3585.43,0.0454,0.0757,6.09,8,2
AC1257,2024-02-07,Samsung,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-LAX,4859.0,101,170.69,1.69,6,528.66,0.0208,0.0594,3.1,6,2
AC1258,2024-03-17,Hertz,Brand Awareness Q1,Boarding Gate Display,International Traveller,YYZ-LAX,4108.0,110,124.3,1.13,17,2808.79,0.0268,0.1545,22.6,11,3
AC1259,2024-03-22,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,International Traveller,YYZ-LHR,8797.0,350,749.0,2.14,54,19401.24,0.0398,0.1543,25.9,12,3
AC1260,2024-04-16,Hilton,Brand Awareness Q2,In-flight Entertainment,Leisure Traveller,YYZ-MEX,21567.0,843,1315.08,1.56,128,20188.21,0.0391,0.1518,15.35,16,4
AC1261,2024-02-19,Expedia,Product Launch Q1,Boarding Gate Display,Business Traveller,YYZ-MEX,10849.0,723,1800.27,2.49,119,28314.7,0.0666,0.1646,15.73,8,2
AC1262,2024-06-24,Rogers,Brand Awareness Q2,WiFi Portal,Business Traveller,YUL-CDG,2542.0,104,319.28,3.07,12,2236.18,0.0409,0.1154,7.0,26,6
AC1263,2024-05-07,Expedia,Brand Awareness Q1,In-flight Entertainment,International Traveller,YYZ-LHR,14507.5,447,1296.3,2.9,75,15399.07,0.0308,0.1678,11.88,19,5
AC1264,2024-05-12,Hilton,Brand Awareness Q1,WiFi Portal,International Traveller,YUL-CDG,7935.0,322,1069.04,3.32,44,11352.03,0.0406,0.1366,10.62,19,5
AC1265,2024-03-23,Rogers,Product Launch Q1,In-flight Entertainment,International Traveller,YUL-JFK,14571.0,657,808.11,1.23,42,16186.98,0.0451,0.0639,20.03,12,3
AC1266,2024-02-13,Rogers,Product Launch Q1,Seatback Screen,International Traveller,YYC-YYZ,10101.0,261,245.34,0.94,26,2083.69,0.0258,0.0996,8.49,7,2
AC1267,2024-06-20,Hilton,Product Launch Q1,WiFi Portal,International Traveller,YVR-NRT,5814.0,267,437.88,1.64,35,11139.55,0.0459,0.1311,25.44,25,6
AC1268,2024-03-24,Rogers,Retargeting Q2,WiFi Portal,Frequent Flyer,YUL-CDG,2247.0,105,301.35,2.87,13,1229.64,0.0467,0.1238,4.08,12,3
AC1269,2024-04-15,Marriott Hotels,Brand Awareness Q2,WiFi Portal,Frequent Flyer,YYZ-LHR,3996.0,193,515.31,2.67,20,7861.44,0.0483,0.1036,15.26,16,4
AC1270,2024-04-28,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YYC-YYZ,10294.0,381,1143.0,3.0,57,10409.27,0.037,0.1496,9.11,17,4
AC1271,2024-03-15,Rbc,Brand Awareness Q2,Seatback Screen,Leisure Traveller,YYZ-LHR,15085.0,610,1994.7,3.27,54,20529.0,0.0404,0.0885,10.29,11,3
AC1272,2024-01-16,Rbc,Retargeting Q2,Boarding Gate Display,Leisure Traveller,YYZ-MEX,3013.0,134,420.76,3.14,10,2957.78,0.0445,0.0746,7.03,3,1
AC1273,2024-05-22,Samsung,Product Launch Q1,Seatback Screen,Frequent Flyer,YUL-CDG,10902.0,441,1124.55,2.55,30,10791.33,0.0405,0.068,9.6,21,5
AC1274,2024-04-26,Td Bank,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYC-YYZ,10373.0,418,898.7,2.15,60,17954.73,0.0403,0.1435,19.98,17,4
AC1275,2024-05-03,Rbc,Brand Awareness Q2,Boarding Gate Display,International Traveller,YYZ-LAX,11624.0,562,567.62,1.01,93,7528.93,0.0483,0.1655,13.26,18,5
AC1276,2024-04-30,Rogers,Brand Awareness Q1,In-flight Entertainment,International Traveller,YYC-YYZ,22877.0,1119,1007.1,0.9,190,59336.78,0.0489,0.1698,58.92,18,4
AC1277,2024-01-07,Hertz,Brand Awareness Q2,In-flight Entertainment,International Traveller,YYZ-MEX,17398.0,579,903.24,1.56,93,5112.31,0.0333,0.1606,5.66,1,1
AC1278,2024-05-04,Hilton,Product Launch Q1,WiFi Portal,Leisure Traveller,YVR-NRT,2271.0,111,339.66,3.06,16,3112.51,0.0489,0.1441,9.16,18,5
AC1279,2024-01-14,Expedia,Brand Awareness Q1,In-flight Entertainment,International Traveller,YYZ-MEX,13491.0,641,1173.03,1.83,90,19449.57,0.0475,0.1404,16.58,2,1
AC1280,2024-01-25,Hilton,Brand Awareness Q1,Boarding Gate Display,International Traveller,YYC-YYZ,7466.0,208,386.88,1.86,31,9677.64,0.0279,0.149,25.01,4,1
AC1281,2024-01-18,Hertz,Brand Awareness Q1,WiFi Portal,Business Traveller,YUL-JFK,2800.0,95,125.4,1.32,5,410.9,0.0339,0.0526,3.28,3,1
AC1282,2024-02-03,Marriott Hotels,Brand Awareness Q2,In-flight Entertainment,Business Traveller,YYZ-MEX,20319.0,1337,4452.21,3.33,177,66010.98,0.0658,0.1324,14.83,5,2
AC1283,2024-03-11,Expedia,Brand Awareness Q1,WiFi Portal,Leisure Traveller,YYZ-MEX,5183.0,143,141.57,0.99,25,3005.85,0.0276,0.1748,21.23,11,3
AC1285,2024-05-18,Hilton,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,10898.0,581,941.22,1.62,33,13165.53,0.0533,0.0568,13.99,20,5
AC1286,2024-01-11,Hilton,Brand Awareness Q2,WiFi Portal,Leisure Traveller,YUL-CDG,3564.0,167,172.01,1.03,22,6762.0,0.0469,0.1317,39.31,2,1
AC1287,2024-06-13,Hilton,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YYZ-MEX,10361.0,711,1955.25,2.75,73,9058.38,0.0686,0.1027,4.63,24,6
AC1288,2024-05-05,Hertz,Product Launch Q1,Seatback Screen,Business Traveller,YYZ-LAX,12720.0,505,1636.2,3.24,79,6640.13,0.0397,0.1564,4.06,18,5
AC1289,2024-04-19,Marriott Hotels,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYZ-LAX,9586.0,472,1444.32,3.06,72,22858.54,0.0492,0.1525,15.83,16,4
AC1290,2024-04-22,Td Bank,Product Launch Q1,Seatback Screen,International Traveller,YYC-YYZ,14535.0,630,529.2,0.84,71,3707.79,0.0433,0.1127,7.01,17,4
AC1291,2024-06-12,Td Bank,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YUL-CDG,9750.0,246,674.04,2.74,31,2505.03,0.0252,0.126,3.72,24,6
AC1292,2024-05-18,Samsung,Retargeting Q2,In-flight Entertainment,Business Traveller,YYC-YYZ,24631.0,1011,3457.62,3.42,112,12511.89,0.041,0.1108,3.62,20,5
AC1293,2024-01-12,Td Bank,Seasonal Promo Q2,WiFi Portal,International Traveller,YYC-YYZ,2429.0,96,309.12,3.22,13,3346.82,0.0395,0.1354,10.83,2,1
AC1294,2024-04-15,Marriott Hotels,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-LAX,3807.0,131,433.61,3.31,14,2597.92,0.0344,0.1069,5.99,16,4
AC1295,2024-01-16,Samsung,Brand Awareness Q2,WiFi Portal,Leisure Traveller,YYZ-LAX,2910.0,73,177.39,2.43,11,3006.3,0.0251,0.1507,16.95,3,1
AC1296,2024-05-31,Marriott Hotels,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYZ-MEX,3237.0,171,403.56,2.36,28,7199.36,0.0528,0.1637,17.84,22,5
AC1297,2024-04-10,Rbc,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YYZ-LHR,10412.0,518,984.2,1.9,40,7017.68,0.0498,0.0772,7.13,15,4
AC1298,2024-02-05,Hertz,Seasonal Promo Q2,Boarding Gate Display,Business Traveller,YYZ-LHR,10607.0,616,1644.72,2.67,73,11227.87,0.0581,0.1185,6.83,6,2
